,,,,,,,Paper,ID,Transactions on Computing Education,,Computer Science Education,Taylor,Koli Calling,,International Computing Education Research,,Technical Symposium on Computer Science Education,,Innovation and Technology in Computer Science Education,,Australasian Computing Education,,,,
"title={Achievement motivation: Conceptions of ability, subjective experience, task choice, and performance.}","author={Nicholls, John G}","Achievement motivation: Conceptions of ability, subjective experience, task choice, and performance.}","Achievement motivation: Conceptions of ability, subjective experience, task choice, and performance.","Nicholls, John G}","Nicholls, John G","Achievement Goal Theory (task=mastery, ego=performance) (Nicholls, Dweck, Elliot..)","Achievement motivation: Conceptions of ability, subjective experience, task choice, and performance.,Nicholls, John G",15038192069737592076,search,0,search,0,search,0,search,0,search,0,search,0,search,0,0,,Symposium on Computer Science Education
title={The theory of affordances},"author={Gibson, James J}",The theory of affordances},The theory of affordances,"Gibson, James J}","Gibson, James J",Affordance Theory,"The theory of affordances,Gibson, James J",4988182447027239984,search,1,search,0,search,0,search,0,search,0,search,1,search,0,2,,SIGCSE
title={The organization of behavior. A neuropsychological theory},"author={Hebb, DO}",The organization of behavior. A neuropsychological theory},The organization of behavior. A neuropsychological theory,"Hebb, DO}","Hebb, DO",Associative learning (Hebb),"The organization of behavior. A neuropsychological theory,Hebb, DO",2184789492098299099,search,0,search,0,search,0,search,0,search,0,search,0,search,0,0,,Bulletin
#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Attachment theory (Bowlby),,,,,,,,,,,,,,,,,0,,ITiCSE
#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Attribution Theory (Weiner),,,,,,,,,,,,,,,,,0,,ICER
title={Psychology as the behaviorist views it.},"author={Watson, John B}",Psychology as the behaviorist views it.},Psychology as the behaviorist views it.,"Watson, John B}","Watson, John B","(Analytical) Behaviorism (Watson, Skinner(?))","Psychology as the behaviorist views it.,Watson, John B",2138638574662189711,search,1,search,0,search,0,search,0,search,0,search,0,search,0,1,,TOCE
title={Learning and teaching styles in engineering education},"author={Felder, Richard M and Silverman, Linda K and others}",Learning and teaching styles in engineering education},Learning and teaching styles in engineering education,"Felder, Richard M and Silverman, Linda K and others}","Felder, Richard M and Silverman, Linda K and others","Learning styles -- instruments: VARK (Fleming), LSI (Kolb), LSQ (Honey, Mumford), GSD (Gregorc), MBTI (Myers, Briggs), MSG (Sternberg)","Learning and teaching styles in engineering education,Felder, Richard M and Silverman, Linda K and others",17180851305118484163,search,2,search,5,search,4,search,0,search,2,search,7,search,0,20,,Journal on Educational Resources in Computing
"title={The magical number seven, plus or minus two: Some limits on our capacity for processing information.}","author={Miller, George A}","The magical number seven, plus or minus two: Some limits on our capacity for processing information.}","The magical number seven, plus or minus two: Some limits on our capacity for processing information.","Miller, George A}","Miller, George A","Chunking, working memory (""7+-2"") (Miller) - related to information processing theory?","The magical number seven, plus or minus two: Some limits on our capacity for processing information.,Miller, George A",3213398124916323705,search,4,search,5,search,3,search,2,search,1,search,1,search,1,17,,JERIC
#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,Classical Conditioning (Pavlov),,,,,,,,,,,,,,,,,0,,
"title={Cognitive apprenticeship: Teaching the craft of reading, writing and mathematics}","author={Collins, Allan and Brown, John Seely and Newman, Susan E}","Cognitive apprenticeship: Teaching the craft of reading, writing and mathematics}","Cognitive apprenticeship: Teaching the craft of reading, writing and mathematics","Collins, Allan and Brown, John Seely and Newman, Susan E}","Collins, Allan and Brown, John Seely and Newman, Susan E",Cognitive Apprenticeship (Collins et al.),"Cognitive apprenticeship: Teaching the craft of reading, writing and mathematics,Collins, Allan and Brown, John Seely and Newman, Susan E",11107026847431418176,search,4,search,7,search,2,search,2,search,6,search,4,search,0,25,,
