TOTAL 144,TOTAL 31 THEORIES,,TOTAL -58 TO GO,,
,INCLUDE/EXCLUDE,,Most cited paper (EXCLUDED IF EXCLUDED),One of the initial papers,Overview / history paper
Achievement Goal Theory,INCLUDE,"title={Achievement motivation: Conceptions of ability, subjective experience, task choice, and performance.}","Achievement motivation: Conceptions of ability, subjective experience, task choice, and performance. (5275 citations.)

@article{nicholls1984achievement,
  title={Achievement motivation: Conceptions of ability, subjective experience, task choice, and performance.},
  author={Nicholls, John G},
  journal={Psychological review},
  volume={91},
  number={3},
  pages={328},
  year={1984},
  publisher={American Psychological Association}
} ","@article{nicholls1984achievement,
  title={Achievement motivation: Conceptions of ability, subjective experience, task choice, and performance.},
  author={Nicholls, John G},
  journal={Psychological review},
  volume={91},
  number={3},
  pages={328},
  year={1984},
  publisher={American Psychological Association}
} ","@article{elliot2005conceptual,
  title={A conceptual history of the achievement goal construct},
  author={Elliot, Andrew J and others},
  journal={Handbook of competence and motivation},
  volume={16},
  number={2005},
  pages={52--72},
  year={2005},
  publisher={New York: The Guilford Press}
}"
Affordance Theory,INCLUDE,title={The theory of affordances},"The theory of affordances. (6275 citations)

@article{gibson1977theory,
  title={The theory of affordances},
  author={Gibson, James J},
  journal={Hilldale, USA},
  volume={1},
  number={2},
  year={1977}
}",,
Associative Learning,#N/A,title={The organization of behavior. A neuropsychological theory},"The organization of behavior. A neuropsychological theory (29993 citations -- likely to multiple editions of the book)

@article{hebb1949organization,
  title={The organization of behavior. A neuropsychological theory},
  author={Hebb, DO},
  year={1949},
  publisher={John Wiley}
}",,
Attachment theory (Bowlby),#REF!,,,,"

@article{bretherton1992origins,
  title={The origins of attachment theory: John Bowlby and Mary Ainsworth.},
  author={Bretherton, Inge},
  journal={Developmental psychology},
  volume={28},
  number={5},
  pages={759},
  year={1992},
  publisher={American Psychological Association}
}"
Attribution Theory (Weiner),#REF!,,,,
Analytical Behaviorism,#N/A,title={Psychology as the behaviorist views it.},"Psychology as the behaviorist views it. (5435 citations)

@article{watson1913psychology,
  title={Psychology as the behaviorist views it.},
  author={Watson, John B},
  journal={Psychological review},
  volume={20},
  number={2},
  pages={158},
  year={1913},
  publisher={Psychological Review Company}
}",,
Learning Styles,INCLUDE,title={Learning and teaching styles in engineering education},"Learning and teaching styles in engineering education (7009 citations)

@article{felder1988learning,
  title={Learning and teaching styles in engineering education},
  author={Felder, Richard M and Silverman, Linda K and others},
  journal={Engineering education},
  volume={78},
  number={7},
  pages={674--681},
  year={1988}
}",,
Chunking / Working Memory,#N/A,"title={The magical number seven, plus or minus two: Some limits on our capacity for processing information.}","The magical number seven, plus or minus two: Some limits on our capacity for processing information. (29686 citations)

@article{miller1956magical,
  title={The magical number seven, plus or minus two: Some limits on our capacity for processing information.},
  author={Miller, George A},
  journal={Psychological review},
  volume={63},
  number={2},
  pages={81},
  year={1956},
  publisher={American Psychological Association}
}",,
Classical Conditioning,#N/A,#N/A, -- VERY SIMILAR TO OPERANT CONDITIONING?,,
Cognitive Apprenticeship,#N/A,"title={Cognitive apprenticeship: Teaching the craft of reading, writing and mathematics}","Cognitive apprenticeship: Teaching the craft of reading, writing and mathematics (8279 citations)

@article{collins1988cognitive,
  title={Cognitive apprenticeship: Teaching the craft of reading, writing and mathematics},
  author={Collins, Allan and Brown, John Seely and Newman, Susan E},
  journal={Thinking: The Journal of Philosophy for Children},
  volume={8},
  number={1},
  pages={2--10},
  year={1988}
}",,
Cognitive Dissonance (Festinger),#REF!,,,,
